 
  

                 佛 学 常 见 辞 汇
                 
                 
                   陈义孝居士编


 

目 录
　　【去执】　去掉对一切事物、理论、思想以及意见等的固执。

　　【平等】　没有高下贵贱深浅等的差别。

　　【平等心】　对一切众生爱念相同毫无怨亲的分别。

　　【平等法】　众生平等成佛之法。

　　【平等王】　阎魔王的别名，因他公平司理罪福之业。

　　【平等觉】　如来的正觉，因如来的正觉无高下浅深的分别。

　　【平等观】　天台宗三观中假观的别名。止观说：‘从空入假名平等观。’

　　【平等性智】　如来四智之一，即转末那识的我见，证自他平等之理所得的智慧。

　　【世】　１．世界的简称。２．时的别名，如过去现在未来都叫做世。

　　【世界】　又名世间，即有情众生所住的国土。佛经以过去现在未来为世，东西南北上下为界，由此可见有情众生所居住的国土，不但有东西南北上下的分界，而且是有生灭的，不是永恒存在的东西。

　　【世依】　佛的尊称，因佛是世人所依怙的大圣人。

　　【世法】　世间之法，亦即因缘所生之法，可毁之法。

　　【世相】　世间的事相。

　　【世尊】　佛的尊称，因佛是世人所共尊的人。

　　【世亲】　菩萨名，或译天亲，为无著菩萨之弟，生于佛灭后九百年间的印度阿踰陀国，造俱舍、唯识等大小乘论五百部，被号为千部论主。

　　【世谛】　又名俗谛，或世俗谛，是世间的真理的意思。

　　【世眼】　佛的别名，因佛能开世人之眼，令见真理。

　　【世间】　时间和空间之谓，说明过去、现在、未来等三世的时间叫做世；指出东、西、南、北、上、下等十方的空间叫做间。所谓世间，也就是宇宙的意思。在佛教里，不光是指森罗万象的大地为世间，宇宙和人生，统名之为世间，众生所依靠的宇宙国土，叫做器世间，众生由惑造业所感的有生死存亡的色身叫做有情世间。

　　【世间法】　指凡夫众生一切生灭有漏之法。

　　【世间解】　佛十号之一，因佛了解世出世间的一切情状，故号为世间解。

　　【世间禅】　三种禅定之一，即色界无色界的禅定。

　　【世间相常住】　法华经说：‘是法住法位，世间相常住’。意谓从法性本位来看，则世间一切法相皆不离法性，诸法相相，无非是常住之相。

　　【世俗谛】　又名世谛，或俗谛，是世俗的道理的意思。

　　【世出世间】　世间和出世间。世间是众生的世界；出世间是佛菩萨的世界。

　　【世智辨聪】　世智是世上凡夫的小聪明，辨聪是用凡夫的小聪明去辨论是非。

　　【世智辨聪难】　八难之一。

　　【主宰】　我的意思。唯识论说：‘我谓主宰’。

　　【乏道】　沙门自谦的话，义与贫道同。

　　【他力】　佛菩萨的愿力加被于人。

　　【他心智】　十智之一，即能知他人心想的智，在六通中，叫做他心通。

　　【他心通】　六通之一，即能知他人心想的神通。

　　【他受用土】　法相宗说佛的报土有自受用土和他受用土两种。见报土条。

　　【他受用身】　法相宗所立佛三身之一，受用身有自受用和他受用之别，他受用即由平等智所示现的微妙净功德身，系为住十地菩萨所现之身。

　　【他化自在天】　简称他化天，此天不用自己变现乐具，假下天化作，自在游戏，故名他化自在，居欲界人天之顶，为欲界之主，与色界摩醯首罗天，同为防害正法之魔王，即四魔中之天魔。

　　【出期】　出离生死苦恼的日期。

　　【出离】　出离生死而证涅槃。

　　【出慧】　出离生死的智慧。

　　【出要】　出离生死的要道。

　　【出息】　呼出的气息。

　　【出世】　１．诸佛为救济众生而出现于世。２．跳出世间不再受生死。

　　【出世法】　出离世间之法，亦即断惑证真或带业往生。

　　【出世心】　出离世间的心，亦即无烦恼的无漏心。

　　【出世果】　出离世间的果报，亦即不生不灭的涅槃。

　　【出世间】　一切生死之法为世间，不生不灭之涅槃为出世间，如苦集二谛是世间，灭道二谛是出世间。

　　【出世间法】　又名出世间道，即是出离有为迷界的道法。

　　【出世间道】　与出世间法同。

　　【出世间禅】　修次第三观，先从假入空，次从空入假，后乃双离空假，入中道第一义观，是名出世间禅。

　　【出世间上上禅】　于一法中，圆观空假中三谛，即空即假即中，非一非异，是名出世间上上禅。

　　【出世大事】　佛出现于世的大事因缘。

　　【出世本怀】　释迦如来出现于世的本意。

　　【出家】　出离烦恼之家，亦即出离在家的生活，去修沙门的净行。

　　【出家二戒】　出家人所应受持的二种戒，即十戒与具足戒。

　　【出家四愿】　释迦佛初欲出家时发了四个誓愿，即愿济众生困厄、愿除众生惑障、愿断众生邪见、愿度众生苦轮。

　　【出缠真如】　二真如之一。见二真如条。

　　【加力】　佛菩萨的加被力。

　　【加被】　保佑的意思。

　　【加行】　修行人准备入修道正位时，须加一段之力而修行，名为加行。

　　【加行位】　唯识宗所立五位之第二，即于十回向之后，修四寻思观，得暖、顶、忍、世第一之四善根位。

　　【加行果】　四果之一。大毗婆娑论说：‘加行果者谓不净观，或持息念，为加行故，渐次引起尽无生智。余加行果类此可知。’

　　【加行善】　指加行方便所得的善心，与方便善及修得善同义。

　　【加行道】　暖、顶、忍、世界一为小乘之四加行位，大乘行则在十回向后，由加行位进入见道位。

　　【加持】　指加工持诵，工夫增上。

　　【加持身】　依加持而显现的佛身，即应身。

　　【功德】　功是指善行，德是指善心。又世人拜佛诵经布施供养等，都叫功德。

　　【功德田】　三福田之一，谓人若能恭敬供养佛法僧三宝，就可以成就无量的福报。

　　【功德香】　共有五种，即戒香、定香、慧香、解脱香、解脱知见香，因此五香能显出法身来，所以又叫做五分法身香。见五分法身香条。

　　【北俱卢洲】　佛经所说四大洲之一，在须弥山之北方，人民平等安乐，寿足千年，洲形正方。

　　【北拘卢洲】　见北俱卢洲条。

　　【半斋】　半日的斋戒。

　　【古佛】　古时的佛。

　　【古德】　古时的大德。

　　【叫唤】　八热地狱中之第四狱名，在此地狱中受苦的众生，因不能忍受地狱中激烈的痛苦，无不啼哭叫唤，故名叫唤。

　　【台宗】　天台宗。

　　【台教】　天台宗的教门。

　　【四一】　天台宗开显法华经有四种的独一无二，叫做四一之开显。一、教，法华经所说的教法，只说一佛乘，叫做教一；二、行，法华经所说的修行方法，都是菩萨的大行，叫做行一；三、人，修行法华经所说行法的人，都是开其佛知见的菩萨，叫做人一；四、理，依行而开佛知见的人，所证都是诸法实相，叫做理一。

　　【四土】　又名四佛土，即凡圣同居土、方便有余土、实报庄严土、常寂光土。凡圣同居土是凡夫与为了化度众生而现身说法的圣人共同居住的国土；方便有余土是二乘与没有证得法身的菩萨所住的国土；实报庄严土是佛的报身与地上菩萨所住的国土；常寂光土是从佛的清净法身所示寂的国土。

　　【四力】　自力、他力、因力、方便力。

　　【四心】　即慈、悲、喜、舍四无量心。见四无量心条。

　　【四忍】　伏忍、柔顺忍、无生忍、寂灭忍。伏忍是初心行者，欲忍顺逆境，先须调伏其心；柔顺忍是调伏其心既久，遇境遇缘，不须勉强抑制自然能忍，此时之心，柔和善顺，同尘和光；无生忍是圣位中的人，达一切法本自不生，情与非情，皆是缘生无性，当体即空，因此于无性法中，忍心不动，亲证无生；寂灭忍是果位圣人，彻证涅槃寂灭境界，动静二相，皆契如如。
